Constructor Name,Constructor Value,Race,Event Type,Scoring Item,Frequency,Position,Points,Race Total,Season Total
Alpine,$9.7M,Azerbaijan,race,Race Position,,,0,7,146
Alpine,$9.7M,Azerbaijan,qualifying,Qualifying Position,,,0,7,146
Alpine,$9.7M,Azerbaijan,race,No Driver Q2,,,-1,7,146
Alpine,$9.7M,Azerbaijan,race,Race Positions Lost,3,,-3,7,146
Alpine,$9.7M,Azerbaijan,race,Fastest Pitstop,,,2,7,146
Alpine,$9.7M,Azerbaijan,race,Race Overtake Bonus,9,,9,7,146
Alpine,$9.7M,Singapore,race,Race Position,,,0,6,146
Alpine,$9.7M,Singapore,qualifying,Qualifying Position,,,0,6,146
Alpine,$9.7M,Singapore,race,No Driver Q2,,,-1,6,146
Alpine,$9.7M,Singapore,race,Fastest Pitstop,,,2,6,146
Alpine,$9.7M,Singapore,race,Race Overtake Bonus,5,,5,6,146
Alpine,$9.7M,United States,race,Both Drivers Q2,,,3,18,146
Alpine,$9.7M,United States,sprint,Sprint Positions Gained,6,,6,18,146
Alpine,$9.7M,United States,sprint,Sprint Overtake Bonus,5,,5,18,146
Alpine,$9.7M,United States,race,Race Position,,,0,18,146
Alpine,$9.7M,United States,qualifying,Qualifying Position,,,0,18,146
Alpine,$9.7M,United States,sprint,Sprint Position,,,0,18,146
Alpine,$9.7M,United States,race,Race Positions Lost,7,,-7,18,146
Alpine,$9.7M,United States,race,Fastest Pitstop,,,5,18,146
Alpine,$9.7M,United States,race,Race Overtake Bonus,6,,6,18,146
Alpine,$9.7M,Mexico,race,Race Position,,,0,14,146
Alpine,$9.7M,Mexico,qualifying,Qualifying Position,,,0,14,146
Alpine,$9.7M,Mexico,race,No Driver Q2,,,-1,14,146
Alpine,$9.7M,Mexico,race,Race Positions Gained,7,,7,14,146
Alpine,$9.7M,Mexico,race,Fastest Pitstop,,,2,14,146
Alpine,$9.7M,Mexico,race,Race Overtake Bonus,6,,6,14,146
Alpine,$9.7M,Brazil,sprint,Sprint Positions Gained,5,,5,14,146
Alpine,$9.7M,Brazil,sprint,Sprint Overtake Bonus,6,,6,14,146
Alpine,$9.7M,Brazil,race,Race Position,,,1,14,146
Alpine,$9.7M,Brazil,qualifying,Qualifying Position,,,2,14,146
Alpine,$9.7M,Brazil,sprint,Sprint Position,,,1,14,146
Alpine,$9.7M,Brazil,race,One Driver Q3,,,5,14,146
Alpine,$9.7M,Brazil,race,Fastest Pitstop,,,2,14,146
Alpine,$9.7M,Brazil,race,Race Overtake Bonus,12,,12,14,146
Alpine,$9.7M,Brazil,sprint,Sprint Not Classified,,,-20,14,146
